FAQ_No,Category1,Category2,Category3,Category4,Category5,Question,Answer,Landing URL,Image info (URL)

0,대학,과,,,,"['과', ['키워드']]","대학
과
전화번호",홈페이지,

0,인문사회과학대학,인문사회과학대학,,,,"['인문사회과학대학', ['[phone]', '730-0202', '0202'], ['인문대', '인사대', '인사과대', '인문사회과학대', '인문사화대']]","인문사회과학대학
인문사회과학대학
[phone]",https://www.sangji.ac.kr/hss/index.do,

0,인문사회과학대학,경찰법학과,,,,"['경찰법학과', ['[phone]', '730-0240', '0240'], ['경찰대', '경찰법학', '경찰', '경법과', '경법']]","인문사회과학대학
경찰법학과
[phone]",https://www.sangji.ac.kr/law/index.do,

0,인문사회과학대학,교직과,,,,"['교직과', ['[phone]', '730-0295', '0295'], ['교과', '교직과', '교직']]","인문사회과학대학
교직과
[phone]",https://www.sangji.ac.kr/education/index.do,

0,인문사회과학대학,군사학과,,,,"['군사학과', ['[phone]', '738-8220', '8220'], ['군사학', '군사', '군과']]","인문사회과학대학
군사학과
[phone]",https://www.sangji.ac.kr/military/index.do,

0,인문사회과학대학,문화콘텐츠학과,,,,"['문화콘텐츠학과', ['[phone]', '738-7601', '7601'], ['문화학과', '문화']]","인문사회과학대학
문화콘텐츠학과
[phone]",https://www.sangji.ac.kr/mooncon/index.do,

0,인문사회과학대학,미디어영상광고학부,,,,"['미디어영상광고학부', ['[phone]', '730-0284', '0284'], ['미디어과', '영상', '광고']]","인문사회과학대학
미디어영상광고학부
[phone]",https://www.sangji.ac.kr/media/index.do,

0,인문사회과학대학,법률행정학과,,,,"['법률행정학과', ['[phone]', '730-0240', '0240'], ['법률행정과', '법률', '법행']]","인문사회과학대학
법률행정학과
[phone]",https://www.sangji.ac.kr/pal/index.do,

0,인문사회과학대학,부동산학과,,,,"['부동산학과', ['[phone]', '738-7655', '7655'], ['부동산']]","인문사회과학대학
부동산학과
[phone]",https://www.sangji.ac.kr/budongsan/index.do,

0,인문사회과학대학,사회복지학과(주/야),,,,"['사회복지학과(주/야)', ['[phone]', '730-0260', '0260'], ['사회복지', '사복과', '사회']]","인문사회과학대학
사회복지학과(주/야)
[phone]",https://www.sangji.ac.kr/walfare/index.do,

0,인문사회과학대학,아시아국제관계학과,,,,"['아시아국제관계학과', ['아시아']]","인문사회과학대학
아시아국제관계학과
(정보없음)",https://www.sangji.ac.kr/asia/index.do,

0,인문사회과학대학,영어학과,,,,"['영어학과', ['[phone]', '730-0220', '0220'], ['영어']]","인문사회과학대학
영어학과
[phone]",https://www.sangji.ac.kr/english/index.do,

0,인문사회과학대학,유야교육학과,,,,"['유야교육학과', ['유아']]","인문사회과학대학
유야교육학과
(정보없음)",https://www.sangji.ac.kr/childhood/index.do,

0,인문사회과학대학,중국학과,,,,"['중국학과', ['[phone]', '730-0270', '0270'], ['중국']]","인문사회과학대학
중국학과
[phone]",https://www.sangji.ac.kr/chinese/index.do,

0,인문사회과학대학,한국어문학과,,,,"['한국어문학과', ['[phone]', '730-0210', '0210'], ['한국어']]","인문사회과학대학
한국어문학과
[phone]",https://www.sangji.ac.kr/korean/index.do,

0,인문사회과학대학,행정학과,,,,"['행정학과', ['[phone]', '730-0250', '0250'], ['행정']]","인문사회과학대학
행정학과
[phone]",https://www.sangji.ac.kr/administration/index.do,

0,경상대학,경상대학,,,,"['경상대학', ['[phone]', '730-0202', '0202'], ['경상대', '경상']]","경상대학
경상대학
[phone]",https://www.sangji.ac.kr/eba/index.do,

0,경상대학,FTA국제학부,,,,"['FTA국제학부', ['[phone]', '738-8165', '8165'], ['FTA', '국제', '에프티에이']]","경상대학
FTA국제학부
[phone]",https://www.sangji.ac.kr/fta/index.do,

0,경상대학,경영정보학과,,,,"['경영정보학과', ['[phone]', '738-7630', '7630'], ['경영정보', '경정학', '경정과']]","경상대학
경영정보학과
[phone]",https://www.sangji.ac.kr/mis/index.do,

0,경상대학,경영학과,,,,"['경영학과', ['[phone]', '730-0310', '0310'], ['경영']]","경상대학
경영학과
[phone]",https://www.sangji.ac.kr/management/index.do,

0,경상대학,경제학과,,,,"['경제학과', ['[phone]', '730-0350', '0350'], ['경제']]","경상대학
경제학과
[phone]",https://www.sangji.ac.kr/economics/index.do,

0,경상대학,관광경영학과,,,,"['관광경영학과', ['[phone]', '730-0320', '0320'], ['관광경영', '광경']]","경상대학
관광경영학과
[phone]",https://www.sangji.ac.kr/tourism/index.do,

0,경상대학,관광여가기획학과,,,,"['관광여가기획학과', ['[phone]', '738-8230', '8230'], ['관광여가기획', '관여']]","경상대학
관광여가기획학과
[phone]",https://www.sangji.ac.kr/leisureplanning/index.do,

0,경상대학,글로벌경영학과(야),,,,"['글로벌경영학과(야)', ['[phone]', '730-0310', '0310'], ['글로벌경영', '글로벌']]","경상대학
글로벌경영학과(야)
[phone]",https://www.sangji.ac.kr/globalmanagement/index.do,

0,경상대학,무역학과,,,,"['무역학과', ['[phone]', '730-0330', '0330'], ['무역']]","경상대학
무역학과
[phone]",https://www.sangji.ac.kr/trade/index.do,

0,경상대학,항공서비스학과,,,,"['항공서비스학과', ['항공']]","경상대학
항공서비스학과
(정보없음)",https://www.sangji.ac.kr/airline/index.do,

0,경상대학,호텔컨벤션학과,,,,"['호텔컨벤션학과', ['[phone]', '738-7535', '7535'], ['호텔']]","경상대학
호텔컨벤션학과
[phone]",https://www.sangji.ac.kr/hocon/index.do,

0,경상대학,회계학과,,,,"['회계학과', ['[phone]', '730-0340', '0340'], ['회계']]","경상대학
회계학과
[phone]",https://www.sangji.ac.kr/accounting/index.do,

0,생명환경과학대학,생명환경과학대학,,,,"['생명환경과학대학', ['[phone]', '730-0502', '0502'], ['생명대', '과학대']]","생명환경과학대학
생명환경과학대학
[phone]",https://www.sangji.ac.kr/lsnr/index.do,

0,생명환경과학대학,동물생명공학과,,,,"['동물생명공학과', ['[phone]', '730-0540', '0540'], ['동물생명']]","생명환경과학대학
동물생명공학과
[phone]",https://www.sangji.ac.kr/anibiotech/index.do,

0,생명환경과학대학,동물자원학과,,,,"['동물자원학과', ['[phone]', '730-0530', '0530'], ['동물자원']]","생명환경과학대학
동물자원학과
[phone]",https://www.sangji.ac.kr/animalscience/index.do,

0,생명환경과학대학,산림과학과,,,,"['산림과학과', ['[phone]', '730-0520', '0520'], ['산림']]","생명환경과학대학
산림과학과
[phone]",https://www.sangji.ac.kr/forestscience/index.do,

0,생명환경과학대학,생명과학과,,,,"['생명과학과', ['[phone]', '730-0430', '0430'], ['생명과', '생과']]","생명환경과학대학
생명과학과
[phone]",https://www.sangji.ac.kr/biology/index.do,

0,생명환경과학대학,식물생명자원학과,,,,"['식물생명자원학과', ['[phone]', '730-0510', '0510'], ['식물']]","생명환경과학대학
식물생명자원학과
[phone]",https://www.sangji.ac.kr/plants/index.do,

0,생명환경과학대학,환경조경학과,,,,"['환경조경학과', ['[phone]', '730-0510', '0510'], ['조경']]","생명환경과학대학
환경조경학과
[phone]",https://www.sangji.ac.kr/horticulture/index.do,

0,융합기술공과대학,융합기술공과대학,,,,"['융합기술공과대학', ['[phone]', '730-0402', '0402'], ['기술대', '공대', '공과대']]","융합기술공과대학
융합기술공과대학
[phone]",https://www.sangji.ac.kr/se/index.do,

0,융합기술공과대학,로봇공학과,,,,"['로봇공학과', ['로못']]","융합기술공과대학
로봇공학과
(정보없음)",,

0,융합기술공과대학,생명과학산업학과,,,,"['생명과학산업학과', ['[phone]', '730-0490', '0490'], ['생명과학', '생과']]","융합기술공과대학
생명과학산업학과
[phone]",https://www.sangji.ac.kr/home/index.do,

0,융합기술공과대학,소방공학과,,,,"['소방공학과', ['소방']]","융합기술공과대학
소방공학과
(정보없음)",https://www.sangji.ac.kr/fire/index.do,

0,융합기술공과대학,스마트건설공학과,,,,"['스마트건설공학과', ['[phone]', '730-0470', '0470'], ['건설']]","융합기술공과대학
스마트건설공학과
[phone]",https://www.sangji.ac.kr/construction/index.do,

0,융합기술공과대학,스마트자동차공학과,,,,"['스마트자동차공학과', ['자동차']]","융합기술공과대학
스마트자동차공학과
(정보없음)",https://www.sangji.ac.kr/car/index.do,

0,융합기술공과대학,신에너지자원공학과,,,,"['신에너지자원공학과', ['[phone]', '730-0450', '0450'], ['에너지']]","융합기술공과대학
신에너지자원공학과
[phone]",https://www.sangji.ac.kr/minerals/index.do,

0,융합기술공과대학,응용물리전자학과,,,,"['응용물리전자학과', ['[phone]', '730-0410', '0410'], ['물리']]","융합기술공과대학
응용물리전자학과
[phone]",https://www.sangji.ac.kr/physics/index.do,

0,융합기술공과대학,전자공학과,,,,"['전자공학과', ['전자']]","융합기술공과대학
전자공학과
(정보없음)",https://www.sangji.ac.kr/ee/index.do,

0,융합기술공과대학,정밀화학신소재학과,,,,"['정밀화학신소재학과', ['[phone]', '730-0420', '0420'], ['화학']]","융합기술공과대학
정밀화학신소재학과
[phone]",https://www.sangji.ac.kr/chemistry/index.do,

0,융합기술공과대학,정보보안학과,,,,"['정보보안학과', ['정보보안', '보안']]","융합기술공과대학
정보보안학과
(정보없음)",https://www.sangji.ac.kr/security/index.do,

0,융합기술공과대학,정보통신소프트웨어공학과,,,,"['정보통신소프트웨어공학과', ['[phone]', '738-7649', '7649'], ['통신', '정통']]","융합기술공과대학
정보통신소프트웨어공학과
[phone]",https://www.sangji.ac.kr/ice/index.do,

0,융합기술공과대학,컴퓨터공학과,,,,"['컴퓨터공학과', ['[phone]', '730-0480', '0480'], ['컴공', '컴퓨터']]","융합기술공과대학
컴퓨터공학과
[phone]",https://www.sangji.ac.kr/cse/index.do,

0,융합기술공과대학,컴퓨터데이터정보학과,,,,"['컴퓨터데이터정보학과', ['[phone]', '730-0405', '0405'], ['데이터']]","융합기술공과대학
컴퓨터데이터정보학과
[phone]",https://www.sangji.ac.kr/datainfo/index.do,

0,융합기술공과대학,환경공학과,,,,"['환경공학과', ['[phone]', '730-0440', '0440'], ['환경']]","융합기술공과대학
환경공학과
[phone]",https://www.sangji.ac.kr/environment/index.do,

0,예술체육대학,예술체육대학,,,,"['예술체육대학', ['[phone]', '730-0602', '0602'], ['예체대']]","예술체육대학
예술체육대학
[phone]",https://www.sangji.ac.kr/artsport/index.do,

0,예술체육대학,만화애니메이션학과,,,,"['만화애니메이션학과', ['만화', '애니']]","예술체육대학
만화애니메이션학과
(정보없음)",https://www.sangji.ac.kr/cartoon/index.do,

0,예술체육대학,뷰티디자인학과,,,,"['뷰티디자인학과', ['뷰티']]","예술체육대학
뷰티디자인학과
(정보없음)",https://www.sangji.ac.kr/beauty/index.do,

0,예술체육대학,산업디자인학과,,,,"['산업디자인학과', ['[phone]', '730-0620', '0620'], ['산업디자인', '산업', '디자인']]","예술체육대학
산업디자인학과
[phone]",https://www.sangji.ac.kr/design/index.do,

0,예술체육대학,생활조형디자인학과,,,,"['생활조형디자인학과', ['[phone]', '730-0610', '0610'], ['조명']]","예술체육대학
생활조형디자인학과
[phone]",https://www.sangji.ac.kr/craft/index.do,

0,예술체육대학,시각영상디자인학과,,,,"['시각영상디자인학과', ['[phone]', '738-8170', '8170'], ['영상']]","예술체육대학
시각영상디자인학과
[phone]",https://www.sangji.ac.kr/visual/index.do,

0,예술체육대학,체육학부(생활체육학전공(야)),,,,"['체육학부(생활체육학전공(야))', ['[phone]', '730-0630', '0630'], ['생체과', '생체', '생활체육']]","예술체육대학
체육학부(생활체육학전공(야))
[phone]",https://www.sangji.ac.kr/leisure/index.do,

0,예술체육대학,체육학부(체육학전공),,,,"['체육학부(체육학전공)', ['[phone]', '730-0630', '0630'], ['체육학']]","예술체육대학
체육학부(체육학전공)
[phone]",https://www.sangji.ac.kr/athletics/index.do,

0,예술체육대학,체육학부(태권도학전공),,,,"['체육학부(태권도학전공)', ['[phone]', '738-7949', '7949'], ['태권도', '태권']]","예술체육대학
체육학부(태권도학전공)
[phone]",https://www.sangji.ac.kr/taekwondo/index.do,

0,예술체육대학,체육학부(합기도학전공),,,,"['체육학부(합기도학전공)', ['[phone]', '738-7949', '7949'], ['합기도', '합기']]","예술체육대학
체육학부(합기도학전공)
[phone]",https://www.sangji.ac.kr/hapkido/index.do,

0,예술체육대학,패션디자인학과,,,,"['패션디자인학과', ['패션']]","예술체육대학
패션디자인학과
(정보없음)",https://www.sangji.ac.kr/fashion/index.do,

0,보건의료과학대학,보건의료과학대학,,,,"['보건의료과학대학', ['[phone]', '738-7651', '7651'], ['보건대', '보의대']]","보건의료과학대학
보건의료과학대학
[phone]",https://www.sangji.ac.kr/health/index.do,

0,보건의료과학대학,간호학과,,,,"['간호학과', ['[phone]', '738-7620', '7620'], ['간호']]","보건의료과학대학
간호학과
[phone]",https://www.sangji.ac.kr/nursing/index.do,

0,보건의료과학대학,물리치료학과,,,,"['물리치료학과', ['[phone]', '738-7671', '7671'], ['물리치료']]","보건의료과학대학
물리치료학과
[phone]",https://www.sangji.ac.kr/pt/index.do,

0,보건의료과학대학,식품영양학과,,,,"['식품영양학과', ['[phone]', '730-0495', '0495'], ['식품', '영양']]","보건의료과학대학
식품영양학과
[phone]",https://www.sangji.ac.kr/food/index.do,

0,보건의료과학대학,언어치료학과,,,,"['언어치료학과', ['언어', '언어치료']]","보건의료과학대학
언어치료학과
(정보없음)",https://www.sangji.ac.kr/speech/index.do,

0,보건의료과학대학,의료경영학과,,,,"['의료경영학과', ['[phone]', '738-7910', '7910'], ['의료경영', '의료', '의경']]","보건의료과학대학
의료경영학과
[phone]",https://www.sangji.ac.kr/healthcare/index.do,

0,보건의료과학대학,임상병리학과,,,,"['임상병리학과', ['[phone]', '738-7681', '7681'], ['임상']]","보건의료과학대학
임상병리학과
[phone]",https://www.sangji.ac.kr/bmls/index.do,

0,보건의료과학대학,작업치료학과,,,,"['작업치료학과', ['작업치료', '작업']]","보건의료과학대학
작업치료학과
(정보없음)",https://www.sangji.ac.kr/ot/index.do,

0,보건의료과학대학,재활상담학과,,,,"['재활상담학과', ['재활']]","보건의료과학대학
재활상담학과
(정보없음)",https://www.sangji.ac.kr/rehab/index.do,

0,보건의료과학대학,제약공학과,,,,"['제약공학과', ['[phone]', '738-7920', '7920'], ['제약']]","보건의료과학대학
제약공학과
[phone]",https://www.sangji.ac.kr/pharmeng/index.do,

0,보건의료과학대학,한방의료공학과,,,,"['한방의료공학과', ['[phone]', '738-7610', '7610'], ['한방의료', '한방']]","보건의료과학대학
한방의료공학과
[phone]",https://www.sangji.ac.kr/biomedical/index.do,

0,한의과대학,한의과대학,,,,"['한의과대학', ['[phone]', '730-0652', '0652'], ['한의대']]","한의과대학
한의과대학
[phone]",https://www.sangji.ac.kr/km/index.do,

0,한의과대학,한의예(학)과,,,,"['한의예(학)과', ['[phone]', '730-0660', '0660'], ['한의학', '예과']]","한의과대학
한의예(학)과
[phone]",https://www.sangji.ac.kr/hani/index.do,

0,교양대학,교양대학,,,,"['교양대학', ['[phone]', '730-0201', '0201'], ['교양']]","교양대학
교양대학
[phone]",https://www.sangji.ac.kr/generaledu/index.do,

0,교양대학,자유전공학부,,,,"['자유전공학부', ['자유전공']]","교양대학
자유전공학부
(정보없음)",https://www.sangji.ac.kr/op/index.do,

0,평생교육융합대학,평생교육융합대학,,,,"['평생교육융합대학', ['평생교육']]","평생교육융합대학
평생교육융합대학
(정보없음)",,

0,평생교육융합대학,사회적경제학과,,,,"['사회적경제학과', ['사회경제']]","평생교육융합대학
사회적경제학과
(정보없음)",,

0,평생교육융합대학,생애개발상담학과,,,,"['생애개발상담학과', ['생애개발']]","평생교육융합대학
생애개발상담학과
(정보없음)",,

